workspace_id,doctor_id,name,actual_id,gender,experience,speciality_id,speciality_name,speciality_alias,is_active,profile_url,profile_pic,languages,hospitals
78323888282175,174980909112113,Shanthi Reddy,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/6e6c35ce-36c7-4376-be0b-60fcf5a6c461.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909339720,Ruksana Kushter,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/f2727188-9bb6-4aeb-876b-f8aa9eb8d3bb.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174885600137665,Sandhya Shivakumar,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/d6a0a8ce-43d8-4814-a74e-af9f51eb1c9b.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1774847260441,Madhu M,,,,6,Not Specified,,Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175647163203092,Vijay Kumar,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909084851,Sarbari Gupta,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/83f57ea1-844e-4be8-b9c0-58365464287f.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175517687024853,Samrakshini Golipelly,,,,14,Reproductive Medicine,"IVF, Fertility, ART, IUI, Infertility Treatment",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980908907585,Neha Chauhan,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/07897eab-1fbb-4c66-8c6b-d3a633a35f6d.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1767778850084,Y Bhanu Chandar Reddy,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175517669582216,Chaithra S K,,,,14,Reproductive Medicine,"IVF, Fertility, ART, IUI, Infertility Treatment",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1770275858193,Anitha Balakrishna,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909141673,Adarsh Somashekar,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/79e088e3-aa63-403a-a78e-e290a57ac24f.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909038416,Latha Venkateshwaran,,,,10,Pediatric Surgery & Urology,"Pediatric Surgeon, Pediatric Urologist, Paediatric Surgery",Yes,,https://doctoronboarding.eka.care/5b302e63-4d2b-4d54-972a-126ef7c56894.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980907063042,Vidya Rani K,,,,13,Radiology,"Imaging, Diagnostic Radiology, X-Ray, Ultrasound, Scan",Yes,,https://doctoronboarding.eka.care/d5eeb518-468f-4ad2-9006-275e1ae52b24.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909280938,Indrani C E,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/b407b3e7-23ee-43ff-8231-f7c3d192fe26.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980908993089,Akhila Nagaraj,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/de71485e-bf3c-4644-bfff-9345436e4f47.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980906850845,Vedarth Dash,,,,10,Pediatric Surgery & Urology,"Pediatric Surgeon, Pediatric Urologist, Paediatric Surgery",Yes,,https://doctoronboarding.eka.care/6efbc864-562e-49d8-9823-d5b531e2449e.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175517717310915,Chandana A,,,,14,Reproductive Medicine,"IVF, Fertility, ART, IUI, Infertility Treatment",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175689781895876,Monish Raj M,,,,9,Paediatrics Sub-Speciality,"Paediatric Subspecialty, Pediatric Subspecialty",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175999887179923,Reeth Sahana,,,,2,Fetal Medicine,"Maternal-Fetal Medicine, MFM, Perinatology, Feto-maternal",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,175612224409795,Pooja Wali,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1767778319919,Kiran Araballi R,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1764927568705,Hemanth Balakrishnan,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,176060587091492,Vempalli Reddisai Raju,,,,13,Radiology,"Imaging, Diagnostic Radiology, X-Ray, Ultrasound, Scan",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,do1773907928150,Nabila Rahman,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,d-1762176247337,Smitha Pavle,,,,9,Paediatrics Sub-Speciality,"Paediatric Subspecialty, Pediatric Subspecialty",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909406447,Manjula S Patil,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/a6ef43f2-22c2-4522-9f16-b08ceb81cebe.jpg,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909170079,Swetha M P,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/7078a306-0c63-474d-bf03-d0cc7af3c722.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980876429949,Harini P Shetty,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/cc0cd38f-6d81-47c1-9fba-2f17cef82fef.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980909704811,Shwetha S Yadav,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/d09fd5a0-baf6-4158-badd-32e8701506fb.webp,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,176006991773048,Avani Hegde,,,,9,Paediatrics Sub-Speciality,"Paediatric Subspecialty, Pediatric Subspecialty",Yes,,,,"Ovum Hospitals – Kalyan Nagar:Bengaluru:Karnataka:6849656ecc2d87001db0c21c:::Ovum Hospitals, Kalyan Nagar 916, 5th A Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar"
78323888282175,174980908626465,Pranavi Nagendla,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/f9e945a7-67a6-4bc3-a6a1-0b4a8d1a708e.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908596298,Sudha R,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/3aa10020-0e1d-462e-98c5-58956d3da4f7.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908569154,Madhurima R,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/7ba16c64-5af2-44dd-ad77-d26d59722629.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908427832,Vuppu Dinesh Kumar,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,https://doctoronboarding.eka.care/174650c0-39e6-47d2-bd0a-94cab74a1ae8.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908375988,Shireen Isaac,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/8c231ca4-67ce-45ab-bef7-3c0b9c8de52b.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908515438,Venugopal Reddy I,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,https://doctoronboarding.eka.care/6316edf5-955d-48e8-a871-383b6d39f7bb.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908544571,Akshaya Doddamani,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/b7a8aaec-fb00-4279-b8d8-9503b0b95e61.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908401455,Archana N,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,https://doctoronboarding.eka.care/24317f6b-8d54-46b4-9fdd-2a50fa83fb80.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908322367,Somashekhar P V,,,,4,Intensivist,"Critical Care, ICU Specialist, Critical Care Medicine",Yes,,https://doctoronboarding.eka.care/d47a3bd9-30fe-484d-b88d-4c1e8ca90877.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,do1774253101092,Pratap Narala,,,,11,Pediatrics,"Paediatrics, Child Health, Children's Medicine, Paediatrician",Yes,,,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,do1766210492826,Ramya M R,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,do1770283098859,Pallavi TN,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,do1766482868010,Dhanunjay Naidu,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908488463,Abhishek S Aradhya,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,https://doctoronboarding.eka.care/7f95153f-7209-44e8-8ca9-3917ce5f1460.webp,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,175558266148374,Lopamudra Pradhan,,,,14,Reproductive Medicine,"IVF, Fertility, ART, IUI, Infertility Treatment",Yes,,,,"Ovum Hospitals – Hoskote:Bengaluru:Karnataka:6849658ccc2d87001db0c238:::HIG Extension Road, Swamy Vivekananda Nagar, KHB Colony, Hoskote"
78323888282175,174980908041268,Anisha Afza,,,,5,Neonatology,"Newborn Care, NICU, Neonatal Medicine, Neonatologist",Yes,,,,"Ovum Hospitals – Banashankari:Bengaluru:Karnataka:684965a7cfcc9d001d081843:::#216 A, 100ft Outer Ring Road, Near Kathriguppe Signal, 2nd Block, 3rd Phase, Banashankari 3rd Stage"
78323888282175,174980907997785,Pavana Prakash,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/0d81e756-48d4-4700-8560-7ee03740bd80.webp,,"Ovum Hospitals – Banashankari:Bengaluru:Karnataka:684965a7cfcc9d001d081843:::#216 A, 100ft Outer Ring Road, Near Kathriguppe Signal, 2nd Block, 3rd Phase, Banashankari 3rd Stage"
78323888282175,174980907907274,Ramya Shankar,,,,7,Obstetrics & Gynecology,"OB-GYN, Gynaecology, Gynecology, Obstetrics, Women's Health, OBG",Yes,,https://doctoronboarding.eka.care/2f57cc80-ce35-4710-afab-da6d695ce6b6.webp,,"Ovum Hospitals – Banashankari:Bengaluru:Karnataka:684965a7cfcc9d001d081843:::#216 A, 100ft Outer Ring Road, Near Kathriguppe Signal, 2nd Block, 3rd Phase, Banashankari 3rd Stage"
